url_path,views_total,views_unique
/HowHowTech/OralMotorExercises/actions/workflows/github-repo-stats.yml,12,3
/HowHowTech/OralMotorExercises/actions/runs/4726702132/jobs/8386548775,9,2
/HowHowTech/OralMotorExercises,8,3
/HowHowTech/OralMotorExercises/tree/github-repo-stats,7,3
/HowHowTech/OralMotorExercises/actions/runs/4769513968/jobs/8479945354,7,2
/HowHowTech/OralMotorExercises/actions,6,3
/HowHowTech/OralMotorExercises/actions/runs/4683709455/jobs/8299086259,6,1
/HowHowTech/OralMotorExercises/tree/github-repo-stats/HowHowTech/OralMotorExercises,5,3
/HowHowTech/OralMotorExercises/actions/workflows/pages/pages-build-deployment,4,3
/HowHowTech/OralMotorExercises/actions/runs/4726702132,3,1
