url_path,views_total,views_unique
/HowHowTech/OralMotorExercises,47,1
/HowHowTech/OralMotorExercises/actions/workflows/github-repo-stats.yml,41,1
/HowHowTech/OralMotorExercises/actions,38,1
/HowHowTech/OralMotorExercises/tree/github-repo-stats,31,1
/HowHowTech/OralMotorExercises/tree/github-repo-stats/HowHowTech/OralMotorExercises,12,1
/HowHowTech/OralMotorExercises/blob/github-repo-stats/.github/workflows/github-repo-stats.yml,10,1
/HowHowTech/OralMotorExercises/blob/main/.github/workflows/github-repo-stats.yml,10,1
/HowHowTech/OralMotorExercises/tree/main/.github/workflows,9,1
/HowHowTech/OralMotorExercises/actions/runs/4683709455/jobs/8299086259,8,1
/HowHowTech/OralMotorExercises/actions/workflows/pages/pages-build-deployment,8,1
